t_s,Re_domo,Im_domo,Abs_domo,Parity
0.01829,-58.56368448070651,-619.3908785871117,622.1533296679122,1.0
0.0183,607.8154550067809,-18.797458247429176,608.106053071061,1.0
0.01831,52.673084270965205,-551.6584280522795,554.1673709699339,1.0
0.01832,459.66468293309777,-154.17006356608653,484.8298972175256,1.0
0.01833,276.7568526819561,-340.24390526899793,438.5889540094698,1.0
0.01834,246.10429389232814,-372.6125098827433,446.55056375886363,1.0
0.018349999999999998,489.01887171307453,-94.89599853336617,498.1412524868554,1.0
0.018359999999999998,-91.30507463006245,547.1254343231271,554.6916779044659,-1.0
0.018369999999999997,-582.1753112390228,-55.39927347913243,584.8052432376686,-1.0
0.01838,-69.85879781278172,569.8124657238894,574.0788253595371,-1.0
0.01839,-522.4347023635536,-36.100360469763814,523.6804887140074,-1.0
0.0184,-172.1868873987273,415.03989895328624,449.34000702721323,-1.0
0.01841,-358.6390106505963,129.86583736586152,381.4276807930632,-1.0
0.01842,-320.74118106600804,155.4218814366859,356.4138976820867,-1.0
0.01843,-184.7199453030856,335.53284995093986,383.01925746491503,-1.0
0.018439999999999998,-421.83364154052197,-79.20866390697981,429.2058172640096,-1.0
0.018449999999999998,-82.3505575572251,452.0588266356916,459.49841900622914,-1.0
0.01846,-419.3402754662939,-175.73046436591716,454.6729184088361,-1.0
0.01847,-78.75570587183697,402.89698493101037,410.5221573482607,-1.0
0.01848,-319.65518893205865,-100.98382820417253,335.22704749163654,-1.0
0.01849,-141.42603043007784,206.39363267523242,250.19922800058373,-1.0
0.0185,-177.89595176661135,82.41613909470898,196.05965836506735,-1.0
0.01851,-207.1814698511565,-37.399309396386315,210.52997362136418,-1.0
0.01852,-59.21640876940597,255.6895556242612,262.4571049197898,-1.0
0.018529999999999998,-223.43286022345794,-206.3629581029769,304.1511359581718,-1.0
0.018539999999999997,-1.5282803947585109,313.94510505045275,313.9488248522437,-1.0
0.01855,-175.74984865570718,-225.90628620694457,286.2196000456956,-1.0
0.01856,-0.946065873037611,224.5838551910374,224.58584784688682,-1.0
0.01857,-88.13503339447728,-107.54311597901975,139.04425880244935,-1.0
0.01858,-24.222883290225568,40.637317546975865,47.30898067286634,-1.0
0.01859,-1.026591538826569,64.28941946951407,64.2976153983546,-1.0
0.0186,-35.48333200457073,-136.0270526620106,140.5788956638229,-1.0
0.018609999999999998,55.38443006501858,186.13756670724194,194.2025458981418,-1.0
0.018619999999999998,-18.19223305165395,-216.66766778198664,217.43007061004928,-1.0
0.01863,75.37384215952845,195.62368484357188,209.6421764666324,-1.0
0.01864,20.074121982703783,-174.48544480124022,175.6363880887532,-1.0
0.01865,73.45728954596383,101.89518944531115,125.61290944618476,-1.0
0.01866,59.12295236828024,-52.6388363664402,79.16041050142933,-1.0
0.01867,68.73866432866093,-28.86415200469171,74.55295597518767,-1.0
0.01868,82.63936074192256,69.42050655372536,107.92808102625301,-1.0
0.01869,70.8634648527794,-119.71052649988152,139.11233160945847,-1.0
0.018699999999999998,87.4814242450759,126.79153759648557,154.04250580287237,-1.0
0.018709999999999997,76.71291110393771,-129.63995722696743,150.63661321156485,-1.0
0.01872,81.16264615312622,104.38512311807081,132.2256747343434,-1.0
0.01873,77.45578811800206,-72.08203178426464,105.80745918473124,-1.0
0.01874,72.35509255155746,36.73461158021233,81.1461096177353,-1.0
0.01875,68.06208369236818,2.9189730517607577,68.12464781724626,-1.0
0.01876,63.467691633475056,-23.113225698786984,67.54531133605757,-1.0
0.01877,51.07506891899504,46.9733466325258,69.3913392214008,-1.0
0.018779999999999998,50.95571405818476,-41.66629392652666,65.82222151182077,-1.0
0.018789999999999998,32.59179506811481,44.521887246197146,55.1762951794073,-1.0
0.0188,31.587198066362625,-23.89387052658866,39.6064152685522,-1.0
0.01881,15.43212947974525,16.80203685408825,22.813571897573652,-1.0
0.01882,7.793190368761635,-2.245998483481391,8.110383795577114,-1.0
0.01883,-3.421580447027563,-1.1322147033679446,3.6040425760531605,-1.0
0.01884,-13.482712437607429,-6.628738046083502,15.024104058439192,-1.0
0.01885,28.356182786732653,-8.764411169975453,29.679757502226725,1.0
0.01886,27.676568593129588,38.931331404642606,47.76652608289951,1.0
0.018869999999999998,57.77372472701647,-32.43490009342159,66.2557621109539,1.0
0.018879999999999997,38.61353833637759,71.23568705745828,81.02794859431548,1.0
0.01889,81.43779028618364,-35.496996110774234,88.83777585906093,1.0
0.0189,56.868631271706164,68.83152682493255,89.28505086389706,1.0
0.01891,86.77256720288376,7.1487276368224855,87.06654194238135,1.0
0.01892,89.93319623430278,20.575490823772633,92.25687295565987,1.0
0.01893,70.50925526308089,86.45319001694304,111.56033857003105,1.0
0.01894,131.46842638479848,-46.829900786045094,139.55997543610417,1.0
0.018949999999999998,46.0325821721143,158.9237552642065,165.45621356936059,1.0
0.018959999999999998,159.71214846431513,-83.06756273730474,180.02274952406293,1.0
0.01897,38.123391875411556,173.45149733033895,177.59170851766353,1.0
0.01898,149.58038613297717,-48.94676240615097,157.3851246647368,1.0
0.01899,65.68266376837619,107.95316390147269,126.36493942564839,1.0
0.019,92.32846204247916,51.97448429661244,105.952309654053,1.0
0.01901,123.42833185810304,-9.942983851883234,123.82817140357368,1.0
0.01902,8.662663697579049,168.13626883932224,168.35927845398425,1.0
0.01903,177.26440237587295,-114.61369193120079,211.08994937650533,1.0
0.019039999999999998,-57.12081787966754,227.56709721284,234.62645112842736,1.0
0.019049999999999997,180.79493549729892,-141.62615667768011,229.66231070152386,1.0
0.01906,-62.54434525454075,182.520212075939,192.93890986414576,1.0
0.01907,105.87330685036238,-70.22209109211136,127.04447717543559,1.0
0.01908,2.2841929010279713,42.61035862035378,42.67153851180274,1.0
0.01909,-32.08452298027862,58.96193413037923,67.1261967585473,1.0
0.0191,99.79693350463451,-126.27355539958936,160.948559267182,1.0
0.01911,-173.52318938458137,164.2889671959054,238.95849429659236,1.0
0.019119999999999998,160.04035331171377,-238.77612882008503,287.44904658468437,1.0
0.019129999999999998,-244.51632137349043,170.76932916225257,298.24552838315924,1.0
0.01914,121.16712142159338,-240.9899444132978,269.7362130339927,1.0
0.01915,-202.19077222032303,56.042049477340726,209.8137738106611,1.0
0.01916,-27.700221745094822,-143.98235778247155,146.6227186943656,1.0
0.01917,-67.78931009468334,-134.16710313914723,150.3203317181801,1.0
0.01918,-229.7191017918491,-18.536034782343307,230.46572481283667,1.0
0.01919,76.71778673632397,-311.4406130972539,320.7504860294267,1.0
0.0192,-384.95179983919763,46.3733130547991,387.73492538474795,1.0
0.019209999999999998,131.73660768465535,-395.88422581956445,417.22758065235416,1.0
0.019219999999999998,-406.30864138284863,-3.754035494067182,406.32598347246636,1.0
0.01923,40.37577639900218,-362.054945866298,364.29930983474316,1.0
0.01924,-274.9036665125948,-157.13588194212974,316.64445558986006,1.0
0.01925,-170.53394488339984,-251.9023455435926,304.1983202581138,1.0
0.01926,-59.47006340028561,-343.66335135285556,348.770967117262,1.0
0.01927,-396.9972904934947,-147.6267608701326,423.55697277247543,1.0
0.01928,116.3549244637174,-476.86326048091064,490.85337692985485,1.0
0.019289999999999998,-512.8629185609151,-121.96809578854177,527.1665672490078,1.0
0.019299999999999998,143.59242873792851,-503.58799495877565,523.6598650435767,1.0
0.01931,-443.61958886570494,-196.55948177927442,485.2153846517174,1.0
0.01932,-5.498101450198874,-431.4839432789123,431.5189711091232,1.0
0.01933,-215.0176702767129,-332.75155862177945,396.17697850386105,1.0
0.01934,-254.98672972527768,-319.2086165431981,408.5491074661825,1.0
0.01935,-55.13688768497835,458.33597098217325,461.64048639580716,-1.0
0.01936,463.7393592436831,237.81056998515606,521.1603021224914,-1.0
0.01937,-220.7151988399421,511.61525061794737,557.194188469173,-1.0
0.019379999999999998,505.1096437917731,228.60860799407433,554.4345298594237,-1.0
0.019389999999999998,-191.10219995714556,475.0687558013861,512.064813834282,-1.0
0.0194,341.91580166790595,283.0788409370167,443.8919301096288,-1.0
0.01941,14.289699285667965,379.4679627061418,379.7369223897311,-1.0
0.01942,51.54575615232437,354.60430410757226,358.3311003372865,-1.0
0.01943,274.50037195495923,279.13407650248956,391.49238417663844,-1.0
0.01944,-215.46464021702644,391.4068635083298,446.79340190437125,-1.0
0.01945,435.2458323282055,216.76690533321147,486.2374171192606,-1.0
0.019459999999999998,-320.4485959776642,367.9485984489422,487.9277341621371,-1.0
0.019469999999999998,397.64831767060787,200.78056974715605,445.4627052113984,-1.0
0.01948,-215.66653102191265,295.57399985004054,365.8907514414342,-1.0
0.01949,175.30822428928744,207.5473802832954,271.6779132832147,-1.0
0.0195,29.205852234728997,208.61859168853027,210.65302894300507,-1.0
0.01951,-113.9895944085925,203.49357570331233,233.24507065735628,-1.0
0.01952,268.6450085700876,138.51494671689554,302.2524294254835,-1.0
0.01953,-316.7403374236104,169.67345094736083,359.32369989691614,-1.0
0.01954,365.86424138667326,94.74257342409929,377.9322668739291,-1.0
0.019549999999999998,-331.4444447003722,111.99886397521813,349.8559209938821,-1.0
0.019559999999999998,270.1301100738178,64.46267291514873,277.71516445426306,-1.0
0.01957,-163.88160835954397,52.196436163697065,171.99316703491988,-1.0
0.01958,41.814956758790025,28.29831095185735,50.49044475410659,-1.0
0.01959,81.33800838614502,8.656921420357778,81.79739541515272,-1.0
0.0196,-187.59438178837874,-21.45807086811793,188.81763922882092,-1.0
0.01961,265.46813122036383,-17.385248892691347,266.03679364458804,-1.0
0.01962,-294.2843757494751,-74.28908930575881,303.5163300386608,-1.0
0.019629999999999998,296.0180527688395,-40.313184495069265,298.7504651196194,-1.0
0.019639999999999998,-231.5441188347332,-110.68469070110015,256.6393962791981,-1.0
0.01965,174.88069860484444,-75.60747593331737,190.52493055116332,-1.0
0.01966,-49.703437549742844,-118.92300268966332,128.8918627105174,-1.0
0.01967,-11.892343608282264,-124.63242391742004,125.19851807441233,-1.0
0.01968,141.64304940587368,-105.62486930903766,176.6900293212553,-1.0
0.01969,-152.19615205746427,-171.15814669286797,229.0388174097048,-1.0
0.0197,242.17760188725373,-91.5078929523156,258.88933027151506,-1.0
0.01971,-175.3033337757341,-192.6103555193473,260.441947247704,-1.0
0.019719999999999998,216.6339391784416,-95.51011054569523,236.75397530014078,-1.0
0.019729999999999998,-87.3935554400585,-177.36883066079622,197.73046204981364,-1.0
0.01974,105.5625322154585,-119.69653857533135,159.59545593360576,-1.0
0.01975,43.06573722499222,-134.49339637648427,141.22015221495192,-1.0
0.01976,-10.661676784371366,-146.98912311689153,147.3752817351916,-1.0
0.01977,135.65764519318998,-87.90364439658788,161.64791182555746,-1.0
0.01978,-67.04162188747043,-153.9408327808344,167.90580413600767,-1.0
0.01979,148.57773700199598,-59.084288742945525,159.89464377800167,-1.0
0.019799999999999998,-51.308341301450014,-128.92638903600223,138.76080021738372,-1.0
0.019809999999999998,97.21868462156435,-51.62323142954095,110.07465949425026,-1.0
0.01982,-1.4808592858215128,-81.43641588763452,81.44987892469932,-1.0
0.01983,32.53059491941081,-49.9721382209583,59.62762953686284,-1.0
0.01984,29.981006172437557,-34.632364455122605,45.806783328063744,-1.0
0.01985,1.5151130722127277,33.97303121565016,34.006799578924365,1.0
0.01986,-17.08448386760798,6.4489733505138025,18.261129381782347,1.0
0.01987,-0.5614879130831423,-2.094541562573568,2.1684955692568493,1.0
0.01988,23.277723258776312,-5.661736031728212,23.956369821096544,1.0
0.019889999999999998,-7.056496749304973,-41.87865791117082,42.469002046361084,1.0
0.019899999999999998,49.59027511430372,-22.8683818503254,54.60914094146349,1.0
0.01991,19.859263397255965,-58.780728090887365,62.04485746277789,1.0
0.01992,33.14295207296803,-65.34799127099538,73.27219960711665,1.0
0.01993,88.18242208881236,-39.85768863412504,96.77176710541315,1.0
0.01994,-14.750069278469603,-129.2944485305684,130.13308174535578,1.0
0.01995,163.4813174459733,-2.9405703670836942,163.50776161379883,1.0
0.01996,-47.48747421704138,-180.2982280832178,186.44707360927444,1.0
0.019969999999999998,190.70101374449825,9.664813590062181,190.94576524476778,1.0
0.019979999999999998,-18.010432901702885,-172.9260747164797,173.861447739734,1.0
0.01999,135.79286591713011,-38.663966281294385,141.1899597088573,1.0
